file;p
frame8242.png;(148, 194)
frame8243.png;(161, 176)
frame8244.png;(144, 172)
frame8245.png;(169, 172)
frame8246.png;(181, 57)
frame8247.png;(190, 166)
frame8248.png;(167, 72)
frame8249.png;(190, 151)
frame8250.png;(188, 49)
frame8251.png;(173, 41)
frame8252.png;(178, 176)
frame8253.png;(157, 54)
frame8254.png;(140, 144)
frame8255.png;(138, 73)
frame8256.png;(156, 163)
frame8257.png;(128, 169)
frame8258.png;(153, 57)
frame8259.png;(188, 169)
frame8260.png;(170, 68)
frame8261.png;(143, 56)
frame8262.png;(167, 48)
frame8263.png;(144, 62)
frame8264.png;(168, 165)
frame8265.png;(155, 45)
frame8266.png;(170, 197)
frame8267.png;(156, 192)
frame8268.png;(167, 71)
frame8269.png;(157, 70)
frame8270.png;(161, 155)
frame8271.png;(108, 117)
frame8272.png;(171, 156)
frame8273.png;(156, 169)
frame8274.png;(167, 81)
frame8275.png;(143, 56)
frame8276.png;(147, 127)
frame8277.png;(163, 134)
frame8278.png;(204, 118)
frame8279.png;(177, 125)
frame8280.png;(183, 108)
frame8281.png;(127, 97)
frame8282.png;(187, 75)
frame8283.png;(173, 92)
frame8284.png;(120, 118)
frame8285.png;(182, 132)
frame8286.png;(121, 108)
frame8287.png;(173, 106)
frame8288.png;(178, 139)
frame8289.png;(170, 91)
frame8290.png;(187, 129)
frame8291.png;(180, 92)
frame8292.png;(150, 73)
frame8293.png;(170, 145)
frame8294.png;(164, 140)
frame8295.png;(154, 146)
frame8296.png;(151, 93)
frame8297.png;(169, 165)
frame8298.png;(191, 136)
frame8299.png;(182, 141)
frame8300.png;(160, 143)
frame8301.png;(160, 146)
frame8302.png;(130, 61)
frame8303.png;(193, 92)
frame8304.png;(172, 143)
frame8305.png;(153, 154)
frame8306.png;(185, 92)
frame8307.png;(155, 121)
frame8308.png;(163, 83)
frame8309.png;(158, 94)
frame8310.png;(157, 77)
frame8311.png;(186, 101)
frame8312.png;(192, 78)
frame8313.png;(174, 137)
frame8314.png;(171, 91)
frame8315.png;(173, 89)
frame8316.png;(167, 147)
frame8317.png;(165, 143)
frame8318.png;(193, 135)
frame8319.png;(174, 96)
frame8320.png;(181, 152)
frame8321.png;(174, 163)
frame8322.png;(182, 87)
frame8323.png;(126, 89)
frame8324.png;(179, 117)
frame8325.png;(144, 49)
frame8326.png;(155, 36)
frame8327.png;(165, 79)
frame8328.png;(159, 74)
frame8329.png;(154, 47)
frame8330.png;(145, 81)
frame8331.png;(129, 35)
frame8332.png;(197, 181)
frame8333.png;(158, 94)
frame8334.png;(158, 70)
frame8335.png;(150, 41)
frame8336.png;(170, 101)
frame8337.png;(155, 52)
frame8338.png;(162, 158)
frame8339.png;(187, 172)
frame8340.png;(141, 98)
frame8341.png;(163, 72)
frame8342.png;(164, 87)
frame8343.png;(135, 93)
frame8344.png;(140, 87)
frame8345.png;(127, 59)
frame8346.png;(174, 67)
frame8347.png;(184, 166)
frame8348.png;(180, 80)
frame8349.png;(171, 120)
frame8350.png;(150, 138)
frame8351.png;(181, 149)
frame8352.png;(161, 140)
frame8353.png;(128, 153)
frame8354.png;(151, 181)
frame8355.png;(160, 80)
frame8356.png;(188, 167)
frame8357.png;(130, 83)
frame8358.png;(145, 116)
frame8359.png;(159, 98)
frame8360.png;(144, 72)
frame8361.png;(173, 91)
frame8362.png;(159, 114)
frame8363.png;(180, 96)
frame8364.png;(190, 75)
frame8365.png;(193, 172)
frame8366.png;(140, 99)
frame8367.png;(163, 63)
frame8368.png;(163, 72)
frame8369.png;(178, 110)
frame8370.png;(173, 185)
frame8371.png;(185, 54)
frame8372.png;(150, 138)
frame8373.png;(153, 189)
frame8374.png;(150, 85)
frame8375.png;(189, 101)
frame8376.png;(202, 103)
frame8377.png;(174, 74)
frame8378.png;(142, 104)
frame8379.png;(144, 154)
frame8380.png;(138, 181)
frame8381.png;(126, 188)
frame8382.png;(144, 207)
frame8383.png;(295, -6)
frame8384.png;(346, -20)
frame8385.png;(327, 227)
frame8386.png;(314, -16)
frame8387.png;(154, 88)
frame8388.png;(328, -12)
frame8389.png;(304, 226)
frame8390.png;(135, 168)
frame8391.png;(321, -22)
frame8392.png;(292, 228)
frame8393.png;(164, 190)
frame8394.png;(220, 145)
frame8395.png;(338, 229)
frame8396.png;(330, -21)
frame8397.png;(295, -20)
frame8398.png;(115, 125)
frame8399.png;(300, -21)
frame8400.png;(311, -3)
frame8401.png;(297, 14)
frame8402.png;(307, 242)
frame8403.png;(151, 20)
frame8404.png;(337, 250)
frame8405.png;(150, 116)
frame8406.png;(130, 142)
frame8407.png;(344, -12)
frame8408.png;(326, -19)
frame8409.png;(315, 218)
frame8410.png;(131, 79)
frame8411.png;(198, 111)
frame8412.png;(300, -12)
frame8413.png;(108, 112)
frame8414.png;(304, 6)
frame8415.png;(332, -14)
frame8416.png;(291, 261)
frame8417.png;(216, 162)
frame8418.png;(347, 15)
frame8419.png;(140, 159)
frame8420.png;(188, 151)
frame8421.png;(340, 3)
frame8422.png;(178, 82)
frame8423.png;(354, 22)
frame8424.png;(131, 102)
frame8425.png;(165, 144)
frame8426.png;(296, 239)
frame8427.png;(338, 254)
frame8428.png;(320, 14)
frame8429.png;(351, 252)
frame8430.png;(348, 5)
frame8431.png;(169, 108)
frame8432.png;(334, -18)
frame8433.png;(135, 149)
frame8434.png;(207, 65)
frame8435.png;(297, 229)
frame8436.png;(296, 6)
frame8437.png;(305, -7)
frame8438.png;(190, 100)
frame8439.png;(304, 259)
frame8440.png;(347, 229)
frame8441.png;(301, 10)
frame8442.png;(302, -16)
frame8443.png;(138, 55)
